key	relation	value	check	notes
os.name	exact	Arch Linux	. /etc/os-release; echo "$ID"	rolling validation lane
os.version	note	rolling	pacman -Q core/filesystem	reassess by package snapshot date
python.version	min	3.12	python --version	rolling Python expected
python.package	required	python python-pip	 pacman -Q python python-pip	venv is stdlib
rust.version	min	1.79	rustc --version	distro rust usually sufficient
cargo.lockfile	min	4	cargo --version	Cargo >=1.78 hard floor
rust.toolchain_source	target	rustup-stable	rustup show active-toolchain	distro rust is acceptable only when locked gates pass
rust.vault_gate	required	tools-check-rust	bash tools/check-rust.sh --skip-miri	locked vault crypto test/build on target OS/arch
rust.agent_gate	required	cargo-agent-build	cd agent/rust && cargo build --release --locked --bins	locked rh-fetch/rh-inject/rh-watch/rh-podman build on target OS/arch
postgresql.version	exact	18	psql --version	Arch postgresql must be major 18 for support claim
postgresql.package	required	postgresql	pacman -Q postgresql	local DB lane only
openssl.core	min	3.0	openssl version	core TLS and Python cryptography
openssl.pq_tls	min	3.5	openssl list -tls-groups 2>/dev/null | grep X25519MLKEM768	required only for native PQ TLS endpoint
nginx.version	min	distro-supported	nginx -v 2>&1	optional native frontend/reverse-proxy lane
nginx.openssl.pq_tls	min	3.5	nginx -V 2>&1 | grep -o 'OpenSSL[^)]*'	required if nginx serves X25519MLKEM768
libsodium.version	min	1.0.18	pkg-config --modversion libsodium	runtime dep of PyNaCl
libsodium.package	required	libsodium	pacman -Q libsodium	build headers included
ldap.package	required	libldap cyrus-sasl	pacman -Q libldap cyrus-sasl	for LDAP/AD auth via bonsai
ffi.package	required	libffi	pacman -Q libffi	cffi/cryptography build support
build.package	required	base-devel pkgconf curl git rust	command -v gcc; command -v pkgconf	native build support
age.version	min	1.1	age --version	optional backup CLI local decrypt/test
