key	relation	value	check	notes
os.name	exact	macOS	sw_vers -productName	native lane is not supported until real Mac validation
os.version	min	13	sw_vers -productVersion	Ventura+ target
homebrew.required	required	yes	command -v brew	package manager for native lane
python.version	min	3.12	python3.12 --version	Homebrew python@3.12
python.package	required	python@3.12	brew list python@3.12	venv and headers required
rust.version	min	1.79	rustc --version	Homebrew rust or rustup
cargo.lockfile	min	4	cargo --version	Cargo >=1.78 hard floor
rust.toolchain_source	target	rustup-stable	rustup show active-toolchain	distro rust is acceptable only when locked gates pass
rust.vault_gate	required	tools-check-rust	bash tools/check-rust.sh --skip-miri	locked vault crypto test/build on target OS/arch
rust.agent_gate	required	cargo-agent-build	cd agent/rust && cargo build --release --locked --bins	locked rh-fetch/rh-inject/rh-watch/rh-podman build on target OS/arch
postgresql.version	exact	18	psql --version	Homebrew postgresql@18
postgresql.package	required	postgresql@18	brew list postgresql@18	local DB lane only
openssl.core	min	3.0	python3.12 -c 'import ssl; print(ssl.OPENSSL_VERSION)'	Homebrew Python should link OpenSSL
openssl.pq_tls	min	3.5	openssl list -tls-groups 2>/dev/null | grep X25519MLKEM768	required only for native PQ TLS endpoint
nginx.version	min	distro-supported	nginx -v 2>&1	optional native frontend/reverse-proxy lane
nginx.openssl.pq_tls	min	3.5	nginx -V 2>&1 | grep -o 'OpenSSL[^)]*'	required if nginx serves X25519MLKEM768
libsodium.version	min	1.0.18	pkg-config --modversion libsodium	runtime dep of PyNaCl
libsodium.package	required	libsodium	brew list libsodium	build headers required
ldap.package	required	openldap	brew list openldap	for LDAP/AD auth via bonsai
pkgconf.package	required	pkgconf	brew list pkgconf	build env discovery
build.package	required	rust curl git xcode-cli	clang --version; git --version	native build support
age.version	min	1.1	age --version	optional backup CLI local decrypt/test
