key	relation	value	check	notes
os.name	exact	FreeBSD	uname -s	FreeBSD native lane
os.version	min	14	freebsd-version	full suite green on 14.x
python.version	min	3.12	python3.12 --version	pkg python312
python.package	required	python312 py312-sqlite3	pkg info python312	venv via ensurepip
rust.version	min	1.79	rustc --version	FreeBSD 14.1+ pkg rust expected sufficient
cargo.lockfile	min	4	cargo --version	Cargo >=1.78 hard floor
rust.toolchain_source	target	rustup-stable	rustup show active-toolchain	distro rust is acceptable only when locked gates pass
rust.vault_gate	required	tools-check-rust	bash tools/check-rust.sh --skip-miri	locked vault crypto test/build on target OS/arch
rust.agent_gate	required	cargo-agent-build	cd agent/rust && cargo build --release --locked --bins	locked rh-fetch/rh-inject/rh-watch/rh-podman build on target OS/arch
postgresql.version	exact	18	psql --version	pkg postgresql18
postgresql.package	required	postgresql18-server postgresql18-client	pkg info postgresql18-server	local DB lane only
openssl.core	min	base-compatible	python3.12 -c 'import ssl; print(ssl.OPENSSL_VERSION)'	base OpenSSL loads Ed25519 in this lane
openssl.pq_tls	min	3.5	openssl list -tls-groups 2>/dev/null | grep X25519MLKEM768	required only for native PQ TLS endpoint
nginx.version	min	distro-supported	nginx -v 2>&1	optional native frontend/reverse-proxy lane
nginx.openssl.pq_tls	min	3.5	nginx -V 2>&1 | grep -o 'OpenSSL[^)]*'	required if nginx serves X25519MLKEM768
libsodium.version	min	1.0.18	pkg-config --modversion libsodium	runtime dep of PyNaCl
libsodium.package	required	libsodium	pkg info libsodium	build headers included
ldap.package	required	openldap26-client cyrus-sasl	pkg info openldap26-client	for LDAP/AD auth via bonsai
build.package	required	git pkgconf gcc curl ca_root_nss	which gcc; which pkgconf	native build support
age.version	min	1.1	age --version	optional backup CLI local decrypt/test
