key	relation	value	check	notes
service.manager	required	systemd	command -v systemctl	native system service lane
service.unit	required	rhorizon.service	systemctl cat rhorizon.service	created by tools/install-native.sh
memlock.formula_mb	formula	workers*160+256+192	grep RH_MEM_MB tools/install-native.sh	worker RSS + Argon2id + headroom
memlock.workers1.bytes	exact	637534208	systemctl show rhorizon.service -p LimitMEMLOCK	608 MiB in bytes
capability.required	required	CAP_IPC_LOCK	systemctl show rhorizon.service -p AmbientCapabilities	needed for mlockall
core_dump_limit	required	0	ulimit -c	core dumps must be disabled by app hardening
postgresql.service	required	postgresql-18	systemctl status postgresql-18	PGDG service name
postgresql.initdb	required	/usr/pgsql-18/bin/postgresql-18-setup initdb	test -x /usr/pgsql-18/bin/postgresql-18-setup	Rocky PGDG init path
postgresql.hba.required	required	scram-sha-256	grep rhorizon "$(sudo -u postgres /usr/pgsql-18/bin/psql -tAc 'show hba_file')"	loopback ident must not break asyncpg
runtime_dir.path	default	/run/rhorizon	test -d /run/rhorizon || true	filesystem AF_UNIX sockets
listen_addr.default	exact	127.0.0.1	grep RHORIZON_DATABASE_URL -n rhorizon.env	front with nginx/reverse proxy for remote access
selinux.mode	required	enforcing	getenforce	tested claim requires enforcing run
selinux.policy	required	tools/selinux/rhorizon.te	semodule -l | grep rhorizon	confined rhorizon_t policy
selinux.avc.required	required	0	ausearch -m AVC -ts boot | grep rhorizon || true	0 AVC target
selinux.execmem.required	required	no	ausearch -m AVC -ts recent	no execmem/execstack/execheap grants expected
