key	relation	value	check	notes
service.manager	required	systemd	command -v systemctl	native system service lane
service.unit	required	rhorizon.service	systemctl cat rhorizon.service	created by tools/install-native.sh
memlock.formula_mb	formula	workers*160+256+192	grep RH_MEM_MB tools/install-native.sh	worker RSS + Argon2id + headroom
memlock.workers1.bytes	exact	637534208	systemctl show rhorizon.service -p LimitMEMLOCK	608 MiB in bytes
capability.required	required	CAP_IPC_LOCK	systemctl show rhorizon.service -p AmbientCapabilities	needed for mlockall
core_dump_limit	required	0	ulimit -c	core dumps must be disabled by app hardening
postgresql.service	required	postgresql	systemctl status postgresql	Fedora service name unless PGDG changes it
postgresql.initdb	required	postgresql-setup --initdb	command -v postgresql-setup	Fedora/RHEL style cluster init
postgresql.hba.required	required	scram-sha-256	grep rhorizon "$(sudo -u postgres psql -tAc 'show hba_file')"	loopback ident must not break asyncpg
runtime_dir.path	default	/run/rhorizon	test -d /run/rhorizon || true	filesystem AF_UNIX sockets
listen_addr.default	exact	127.0.0.1	grep RHORIZON_DATABASE_URL -n rhorizon.env	front with nginx/reverse proxy for remote access
selinux.mode	supported	enforcing	getenforce	Fedora should be validated enforcing before tested claim
selinux.policy	required	tools/selinux/rhorizon.te	semodule -l | grep rhorizon	confined rhorizon_t policy
selinux.execmem.required	required	no	ausearch -m AVC -ts recent	no execmem/execstack/execheap grants expected
