key	relation	value	check	notes
os.name	exact	NetBSD	uname -s	NetBSD native lane
os.version	exact	10.1	uname -r	full-suite lane
python.version	min	3.12	/usr/pkg/bin/python3.12 --version	pkgsrc python312
python.package	required	python312	pkg_info | grep python312	venv via pkgsrc Python
rust.version	min	1.79	rustc --version	pkgsrc rust expected
cargo.lockfile	min	4	cargo --version	Cargo >=1.78 hard floor
rust.toolchain_source	target	rustup-stable	rustup show active-toolchain	distro rust is acceptable only when locked gates pass
rust.vault_gate	required	tools-check-rust	bash tools/check-rust.sh --skip-miri	locked vault crypto test/build on target OS/arch
rust.agent_gate	required	cargo-agent-build	cd agent/rust && cargo build --release --locked --bins	locked rh-fetch/rh-inject/rh-watch/rh-podman build on target OS/arch
postgresql.version	exact	18	/usr/pkg/bin/psql --version	pkgsrc postgresql18
postgresql.package	required	postgresql18-server postgresql18-client	pkg_info | grep postgresql18	local DB lane only
openssl.core	required	pkgsrc-or-base	openssl version	/etc/openssl/openssl.cnf must exist
openssl.pq_tls	min	3.5	openssl list -tls-groups 2>/dev/null | grep X25519MLKEM768	required only for native PQ TLS endpoint
nginx.version	min	distro-supported	nginx -v 2>&1	optional native frontend/reverse-proxy lane
nginx.openssl.pq_tls	min	3.5	nginx -V 2>&1 | grep -o 'OpenSSL[^)]*'	required if nginx serves X25519MLKEM768
libsodium.version	min	1.0.18	pkg-config --modversion libsodium	runtime dep of PyNaCl
libsodium.package	required	libsodium	pkg_info | grep libsodium	build headers included
ldap.package	required	openldap-client cyrus-sasl	pkg_info | grep openldap	for LDAP/AD auth via bonsai
ffi.package	required	libffi	pkg_info | grep libffi	cffi support
cryptography.package	required	py312-cryptography	pkg_info | grep py312-cryptography	pip build excluded; pkgsrc copy into venv
uvloop.package	excluded	uvloop	grep RH_PIP_EXCLUDE tools/drivers/netbsd.sh	kvm_open build failure; asyncio fallback
build.package	required	git-base curl rust libffi	which git; which curl	native build support
age.version	min	1.1	age --version	optional backup CLI local decrypt/test
